Material ID,Polymer Name (Formula),Decomposition Energy (eV/atom),Density (g/cm³),Thermal Conductivity (W/m·K),Heat Capacity (J/g·K)
mp-643099,H6CN4O3,N/A,1.036532107401177,0.2,1.5
mp-1217885,U12Cd4H6C4O51,N/A,5.856364045947322,0.2,1.5
mp-1214366,CaH6C6(ClO4)2,N/A,1.734606878947341,0.2,1.5
mp-1214678,CaH6C6(BrO4)2,N/A,2.201962895812861,0.2,1.5
mp-559223,GdH6C4NO9,N/A,2.627263069417598,0.2,1.5
mp-698351,AgH6C4(NO)2,N/A,2.5813264653124293,0.2,1.5
mp-1016212,Sn3H6CNO7,N/A,3.535217442558998,0.2,1.5
mp-1195319,H6C3S(NO)2,N/A,1.139873197289627,0.2,1.5
mp-1196255,GdH6C2ClO7,N/A,2.865387047280744,0.2,1.5
mp-1196853,UH6C2(SO4)2,N/A,3.015946531583199,0.2,1.5
mp-1197145,HgH6C4(N2O)2,N/A,2.822401581195055,0.2,1.5
mp-1197675,H6PdC2(SO3)2,N/A,2.348548499260252,0.2,1.5
mp-1199114,PuP2H6CO8,N/A,3.954231148130623,0.2,1.5
mp-1201146,H6CSN2O,N/A,1.329246100157004,0.2,1.5
mp-1202628,VH6C2S2O7,N/A,1.912675751034313,0.2,1.5
mp-1202721,AgH6C2N5O4,N/A,2.274215787956922,0.2,1.5
mp-1204276,Zn3H6C6(IO6)2,N/A,2.664071016067087,0.2,1.5
mp-1204667,PuP2H6(CO3)2,N/A,3.506931217886595,0.2,1.5
mp-1214846,BaH6C2N4O5,N/A,2.502714221107208,0.2,1.5
mp-24228,Na2CuH6C2O9,N/A,2.387440683277595,0.2,1.5
mp-24362,CuH6CN2O3,N/A,2.152574339896397,0.2,1.5
mp-554756,PH6CNO3,N/A,1.590525387138364,0.2,1.5
mp-600200,V3H6CNO7,N/A,2.323012127099037,0.2,1.5
mp-697660,Cu2H6C3N4O,N/A,2.060416784336556,0.2,1.5
mp-707478,H6Os5Pt(CO)16,N/A,3.655814009517757,0.2,1.5
mp-720384,CaH6C2(NO)4,N/A,1.8056699167505732,0.2,1.5
mp-720469,H6Os5Pt2(CO)17,N/A,3.890837294886697,0.2,1.5
mp-1194435,NiH6C2(NO2)2,N/A,1.911941492441303,0.2,1.5
mp-1201323,KNdH6C4O11,N/A,2.413738864763634,0.2,1.5
mp-1212569,H6C2SN3O2,N/A,1.4680711686488022,0.2,1.5
mp-698349,CdH6C4(S2O)2,N/A,2.288994532301103,0.2,1.5
mp-709019,Ca2CuH6(CO2)6,N/A,2.114174023,0.2,1.5
mp-866783,FeH6C2(NO2)2,N/A,1.659446248442026,0.2,1.5
mp-1212516,H6CS(NO)3,N/A,1.415085329760256,0.2,1.5
mp-23909,H6CN3ClO,N/A,1.507857640810991,0.2,1.5
mp-1193987,VH6C2ClO3,N/A,1.568198407720657,0.2,1.5
mp-1195902,H6PbC2S2O7,N/A,3.014472232814927,0.2,1.5
mp-1196856,H6AuC3NO,N/A,3.141420908226374,0.2,1.5
mp-1197521,H6PbC10N8O7,N/A,2.401858958859377,0.2,1.5
mp-1215054,CaH6W3(CO2)2,N/A,4.471513355242906,0.2,1.5
mp-554058,K3NdH6(C2O5)3,N/A,2.404733802860592,0.2,1.5
mp-698305,K3VH6C4O13,N/A,2.083412886395785,0.2,1.5
mp-722674,K4Tc2H6C8O21,N/A,2.238386712063779,0.2,1.5
mp-738657,K3GdH6(C2O5)3,N/A,2.495400604019152,0.2,1.5
mp-974606,ReH6CN3O4,N/A,3.1597323412748572,0.2,1.5
mp-1203553,UP2H6CO10,N/A,3.295306294202113,0.2,1.5
mp-1247806,VH6CNO3,N/A,1.7129537445435332,0.2,1.5
mp-734150,Na3YH6(CO4)3,N/A,2.604775328630286,0.2,1.5
mp-1229091,Fe2P2H6C2O13,N/A,2.179883387785353,0.2,1.5
mp-1238703,Fe2P2H6C2O13,N/A,2.070688213939096,0.2,1.5
mp-558939,Na3MoH6(CO2)6,N/A,2.106164234335157,0.2,1.5
mp-1200973,H6CNClO,N/A,1.2714973169855321,0.2,1.5
mp-1213638,H6C8I3NO5,N/A,2.522843100698932,0.2,1.5
mp-542745,PH6CNO3,N/A,1.703601999027684,0.2,1.5
mp-1199536,SnMoH6(CO2)2,N/A,2.717982283,0.2,1.5
mp-1208735,SrAl2H6C2O11,N/A,2.754958080465276,0.2,1.5
mp-706627,ZnH6C2(NO)4,N/A,2.288540476,0.2,1.5
mp-1197334,V2H6C8N2O13,N/A,1.283375896618443,0.2,1.5
mp-698301,ZnH6C2(SO3)2,N/A,2.219259352358732,0.2,1.5
mp-1194589,GeH6C2(SO3)2,N/A,2.046185574937891,0.2,1.5
mp-697563,Ca4MgB4H6(CO9)2,N/A,2.623205530026553,0.2,1.5
mp-707729,BaH6C2S2N2O3,N/A,2.097008849401939,0.2,1.5
mp-1197598,YH6C2SNO9,N/A,2.5583810304334422,0.2,1.5
mp-1199356,LaH6C2SNO9,N/A,2.713032988705643,0.2,1.5
mp-1199675,FePH6C2SO7,N/A,2.041806390864731,0.2,1.5
mp-1203517,CsH6C2S2NO4,N/A,2.081312143981894,0.2,1.5
mp-1203533,UH6C3SeN2O7,N/A,3.254028517325721,0.2,1.5
mp-1204761,HoH6C6Cl3(O3F2)3,N/A,2.232845442,0.2,1.5
mp-1204839,H6C3S3NCl3O5,N/A,1.677408636636618,0.2,1.5
mp-1205082,SmH6C2SNO9,N/A,2.9711854439214442,0.2,1.5
mp-1209405,SrH6C6S2N2O7,N/A,1.931956198,0.2,1.5
mp-1211315,NaH6C2S2N3O2,N/A,1.609440470471477,0.2,1.5
mp-24179,KH6C2S2NO4,N/A,1.797357905603235,0.2,1.5
mp-24180,RbH6C2S2NO4,N/A,2.049160645555354,0.2,1.5
mp-605047,P2H6C5N2Cl4O,N/A,1.7164364865569781,0.2,1.5
mp-605302,DyH6C6Cl3(O3F2)3,N/A,2.260194977552492,0.2,1.5
mp-605688,GdH6C6Cl3(O3F2)3,N/A,2.185009809,0.2,1.5
mp-707312,SrH6C2S2N2O3,N/A,1.857661706213702,0.2,1.5
mp-720266,Re2H6PbC(NO5)2,N/A,4.582943442,0.2,1.5
mp-721128,Ga3P3H6C2NO13,N/A,2.569957693414686,0.2,1.5
mp-774283,Re2H6PbC(NO5)2,N/A,4.359906705254607,0.2,1.5
mp-1179994,NaH6CSNO3,N/A,1.446380597689282,0.2,1.5
mp-1199991,NaH6CSNO3,N/A,1.503209711185098,0.2,1.5
mp-1197042,NaPH6C2(NO)4,N/A,1.759004130246527,0.2,1.5
mp-1197676,NaH6C4SN3O5,N/A,1.5721133313934872,0.2,1.5
mp-1197759,CuAs2H6C2IO2,N/A,2.855946356713514,0.2,1.5
mp-1198235,TlH6C3S3(O4F3)3,N/A,2.498390362466111,0.2,1.5
mp-743619,CoH6C2S2N2O3,N/A,1.860838672252064,0.2,1.5
mp-23772,TbAg3H6C6(N2O)3,N/A,3.139331855196344,0.2,1.5
mp-542688,LaH6Au3C6(N2O)3,N/A,4.141596989,0.2,1.5
mp-1104248,CdH6C2I2(NO)2,N/A,2.956734938955719,0.2,1.5
mp-1201982,K2UH6C4SeO15,N/A,2.754767661030775,0.2,1.5
mp-1202239,BaH6C2SNO5,N/A,2.248668059809156,0.2,1.5
mp-1203047,UH6C2SeN3O7,N/A,3.268358988742368,0.2,1.5
mp-1204218,Sb2H6CS(ClO)6,N/A,2.253831825196053,0.2,1.5
mp-1205285,H6CIN3(OF)2,N/A,2.127825454418152,0.2,1.5
mp-557379,P2H6C4N2Cl2O,N/A,1.595447827050827,0.2,1.5
mp-696020,CaRe2H6C(NO5)2,N/A,3.595310446696619,0.2,1.5
mp-698293,VPH6C2N3O7,N/A,2.121019328,0.2,1.5
mp-698522,Sb3P2H6C2NO9,N/A,3.116164553,0.2,1.5
mp-720849,Na2H6PtC4N4O3,N/A,2.5585377259539612,0.2,1.5
mp-728713,Na2NiH6C4N4O3,N/A,1.793006755221294,0.2,1.5
mp-766416,K2UH6C2SO13,N/A,2.931281636122627,0.2,1.5
mp-1199928,NaH6CN2ClO2,N/A,1.478371007051986,0.2,1.5
mp-1202476,Cu2H6Pb5C(SO7)3,N/A,5.4288029745054684,0.2,1.5
mp-699265,BH6Ru3C6O19F4,N/A,2.312938137616921,0.2,1.5
mp-1204973,Cd3H6C2I6(NO)2,N/A,3.883207171652372,0.2,1.5
mp-1200508,RbPH6C2(NO)4,N/A,2.199429995725919,0.2,1.5
mp-1202391,KPH6C2(NO)4,N/A,1.8960066721976832,0.2,1.5
mp-684743,GaGe5H6C4NO12,N/A,2.973003645414805,0.2,1.5
mp-977569,NaH6CN2ClO2,N/A,1.563897210208038,0.2,1.5
mp-720283,K2H6PtC4N4O3,N/A,2.561437193,0.2,1.5
mp-1203908,Ga3P3H6CNO13,N/A,2.788425317101694,0.2,1.5
mp-1214013,CrH6CN3ClO3,N/A,1.738211244268512,0.2,1.5
mp-555728,H6C3SN3O2F3,N/A,1.5416703412995072,0.2,1.5
mp-555563,PH6C2S2N(ClO2)2,N/A,1.693746919595066,0.2,1.5
mp-605461,K3UH6C5SNO13,N/A,2.557975323356009,0.2,1.5
mp-1197034,NaMnH6C3S3(NO)3,N/A,1.662510874162633,0.2,1.5
mp-696179,KNaH6PtC4N4O3,N/A,2.592528203719824,0.2,1.5
mp-696308,B3H7CO,N/A,0.7866371017533461,0.2,1.5
mp-1212710,H7C2N9O2,N/A,1.406082157248756,0.2,1.5
mp-1212918,H7C4(N3O2)3,N/A,1.611274611451126,0.2,1.5
mp-557248,H7C(NO)3,N/A,1.445300609984478,0.2,1.5
mp-1210530,Na3H7(CO3)2,N/A,1.7025887560466422,0.2,1.5
mp-733610,H7C3N3O5,N/A,1.590813024,0.2,1.5
mp-1200776,H7C2N7O6,N/A,1.465834024917482,0.2,1.5
mp-1202429,FeH7(CO2)4,N/A,2.054496486601504,0.2,1.5
mp-1237354,H7C2N7O6,N/A,1.6733544568655851,0.2,1.5
mp-698158,VH7(CO2)4,N/A,1.8797241850597142,0.2,1.5
mp-721753,CsH7(C2O5)2,N/A,2.240597614991597,0.2,1.5
mp-1212804,H7C4(N3O2)3,N/A,1.523771585848654,0.2,1.5
mp-1199577,H7C7(NO2)3,N/A,1.346126614759479,0.2,1.5
mp-1196220,TbH7C4O11,N/A,2.549009549458692,0.2,1.5
mp-554793,YH7C4O11,N/A,2.136639712781457,0.2,1.5
mp-1200356,H7CSeN3O4,N/A,1.991703101133925,0.2,1.5
mp-1202388,H7C2N4ClO5,N/A,1.7523187739566422,0.2,1.5
mp-1204011,AgH7CN8O7,N/A,2.154300974523599,0.2,1.5
mp-1207713,ZnH7C4N3O7,N/A,2.084540964313072,0.2,1.5
mp-1211657,MnH7C4N3O7,N/A,1.9215347180919662,0.2,1.5
mp-1212675,H7C2SN5O3,N/A,1.354006677540586,0.2,1.5
mp-601190,H7WC7NO5,N/A,2.220436167583043,0.2,1.5
mp-601383,H7CSeN3O4,N/A,1.479912771877753,0.2,1.5
mp-735063,H7CSN3O4,N/A,1.685396900255753,0.2,1.5
mp-863008,Fe2B3H7(CO)6,N/A,1.706914792619238,0.2,1.5
mp-1194724,MnH7C3NO6,N/A,1.669169002,0.2,1.5
mp-1195522,CoH7C3NO6,N/A,1.807830903615917,0.2,1.5
mp-1197765,MgH7C3NO6,N/A,1.505742671702441,0.2,1.5
mp-1203197,FeH7C3NO6,N/A,1.729456146,0.2,1.5
mp-1204510,ZnH7C3NO6,N/A,1.8485789918125861,0.2,1.5
mp-1195955,CuH7C3NO6,N/A,1.791358935966913,0.2,1.5
mp-1198880,ZnH7C3NO7,N/A,1.912241752811125,0.2,1.5
mp-1201597,NiH7C3NO7,N/A,2.032631310451676,0.2,1.5
mp-1201936,MgH7C3NO7,N/A,1.6069045067106602,0.2,1.5
mp-1203013,CoH7C3NO7,N/A,1.888550885619483,0.2,1.5
mp-1203596,MnH7C3NO7,N/A,1.739988013101649,0.2,1.5
mp-1202397,K3Be2H7C3O13,N/A,1.9380958970970181,0.2,1.5
mp-1205193,H7C2SNO2,N/A,1.329348276047633,0.2,1.5
mp-559733,GdH7C2SO8,N/A,3.124587920738782,0.2,1.5
mp-1195289,MnH7C3NO6,N/A,1.822220432174929,0.2,1.5
mp-1195497,CdH7C3NO6,N/A,2.284969779701669,0.2,1.5
mp-1238333,MnH7C3NO6,N/A,1.687688035778594,0.2,1.5
mp-1215839,ZnH7C3NO6,N/A,1.837949142425135,0.2,1.5
mp-1220171,NiH7C3NO6,N/A,1.827228619642367,0.2,1.5
mp-1221775,MnH7C3NO6,N/A,1.660795290488574,0.2,1.5
mp-1225140,FeH7C3NO6,N/A,1.722943002063198,0.2,1.5
mp-1226146,CoH7C3NO6,N/A,1.796013773,0.2,1.5
mp-1204121,CoH7C4(NO3)2,N/A,1.520654548333416,0.2,1.5
mp-1197067,H7C2SNO,N/A,1.008566899815536,0.2,1.5
mp-1203131,SrPH7CO6,N/A,1.960773655105025,0.2,1.5
mp-542041,PH7CN2O5,N/A,1.718159945658008,0.2,1.5
mp-1195834,La2B5H7(C2O7)2,N/A,2.7163707703143603,0.2,1.5
mp-1182659,CuH7C3SN3O4,N/A,1.469617248624889,0.2,1.5
mp-1198829,BH7C2N4OF4,N/A,1.634887187519758,0.2,1.5
mp-1199239,CuP2H7C2NO6,N/A,2.341879263285245,0.2,1.5
mp-555080,PH7CN3O3F,N/A,1.639544544518119,0.2,1.5
mp-699466,ZnPH7C2N4O5,N/A,2.302206732312624,0.2,1.5
mp-705524,CuH7C3SN3O4,N/A,1.699367942437434,0.2,1.5
mp-1201712,H7C2S2N4ClO3,N/A,1.662301949025263,0.2,1.5
mp-1192921,SnH7C2SeClO3,N/A,2.527009710963037,0.2,1.5
mp-1199360,SnH7C3NO5F,N/A,2.400716707121988,0.2,1.5
mp-1204845,H7C2SN4ClO4,N/A,1.4216427110571401,0.2,1.5
mp-1202100,Al3P3H7CNO13,N/A,2.177748196496805,0.2,1.5
mp-555128,H8C3O2,N/A,1.069373036893314,0.2,1.5
mp-542782,H8C3(NO)3,N/A,1.391182960316177,0.2,1.5
mp-559139,H8C3N2O,N/A,1.219814119691499,0.2,1.5
mp-708965,H8C3(NO)4,N/A,1.433719129144866,0.2,1.5
mp-734124,H8C2(N2O)3,N/A,1.526486718825125,0.2,1.5
mp-772431,CoH8(CO5)2,N/A,1.961541538873481,0.2,1.5
mp-772564,NiH8(CO5)2,N/A,2.030538480947009,0.2,1.5
mp-1197148,H8C2N6O7,N/A,1.4201469706127972,0.2,1.5
mp-1200121,CoH8(CO2)4,N/A,1.9214595577429092,0.2,1.5
mp-1203656,B5H8CO6,N/A,1.524764183679244,0.2,1.5
mp-1204724,ThH8(CO3)4,N/A,2.927256790206958,0.2,1.5
mp-1237806,H8C2N6O7,N/A,1.608135002665104,0.2,1.5
mp-542176,CuH8C4O5,N/A,1.823156357536655,0.2,1.5
mp-698274,ZnH8(CO2)4,N/A,2.018232111708852,0.2,1.5
mp-1204386,CoH8(CO4)2,N/A,1.9927179978491862,0.2,1.5
mp-1181376,H8C3N2O,N/A,1.132562704975375,0.2,1.5
mp-644330,H8C3N2O,N/A,1.841515176883937,0.2,1.5
mp-561405,SnH8(CO)4,N/A,2.122893295652599,0.2,1.5
mp-1233260,MgCu4H8(CO5)2,N/A,2.8953684287418833,0.2,1.5
mp-1234265,MgCu4H8(CO5)2,N/A,2.949458353184494,0.2,1.5
mp-1235090,LiCu4H8(CO5)2,N/A,3.036789669431457,0.2,1.5
mp-583429,CuH8C6(N3O)2,N/A,1.5684588390417131,0.2,1.5
mp-707928,H8C2S3(NO3)2,N/A,1.636656503825653,0.2,1.5
mp-1194681,MgH8C4(NO3)2,N/A,1.4284333803924332,0.2,1.5
mp-1195088,NiH8C4(NO3)2,N/A,1.210056040760366,0.2,1.5
mp-1195352,ZnH8C4(NO3)2,N/A,1.079282558313349,0.2,1.5
mp-1200933,H8CBrN5O3,N/A,1.9132022145396372,0.2,1.5
mp-1204636,H8CN5ClO3,N/A,1.748545722964379,0.2,1.5
mp-1204872,ZrH8Pb(C3O8)2,N/A,2.943013877650076,0.2,1.5
mp-23666,AsH8CN3O4,N/A,1.942363460316662,0.2,1.5
mp-24350,K2CoH8(CO5)2,N/A,2.220639965280453,0.2,1.5
mp-24573,K2NiH8(CO5)2,N/A,2.249729384,0.2,1.5
mp-24606,Rb2MgH8(CO5)2,N/A,2.460301789291311,0.2,1.5
mp-24623,Rb2NiH8(CO5)2,N/A,2.535778995,0.2,1.5
mp-24624,Rb2CoH8(CO5)2,N/A,2.675661174184744,0.2,1.5
mp-557521,PH8C2NO4,N/A,1.503001565069214,0.2,1.5
mp-560533,CuH8C4(NO3)2,N/A,1.713889133070898,0.2,1.5
mp-560827,MgH8C4(N3O2)2,N/A,1.419620018326319,0.2,1.5
mp-561521,PH8C2NO2,N/A,1.45442221,0.2,1.5
mp-600154,K2CuH8(CO3)4,N/A,2.043386579,0.2,1.5
mp-757963,K2MgH8(CO5)2,N/A,1.9969201016242581,0.2,1.5
mp-770604,Li2CoH8(CO5)2,N/A,2.134882154149041,0.2,1.5
mp-771916,Li2NiH8(CO5)2,N/A,2.198467679157188,0.2,1.5
mp-1195584,MnH8C4(NO3)2,N/A,1.680850120963583,0.2,1.5
mp-1198761,LiH8C4O5F9,N/A,1.767940821566434,0.2,1.5
mp-1198963,K5TbH8(CO2)8,N/A,2.227480003416997,0.2,1.5
mp-1200731,HoH8C2O8F,N/A,2.602439610234769,0.2,1.5
mp-1203091,CaP2H8(CO3)2,N/A,1.871840887282112,0.2,1.5
mp-735556,Na2CoH8(CO5)2,N/A,2.205797559207646,0.2,1.5
mp-738684,K5YH8(CO2)8,N/A,2.061079762522368,0.2,1.5
mp-770598,Li2CoH8(CO5)2,N/A,2.163698331402957,0.2,1.5
mp-557319,InH8C4NO10,N/A,2.055009355611988,0.2,1.5
mp-557853,TiH8C4NO10,N/A,1.7980300629064052,0.2,1.5
mp-557562,TiH8C4NO10,N/A,1.802494494511655,0.2,1.5
mp-1198574,MgH8C3(NO3)2,N/A,1.520197532069139,0.2,1.5
mp-1201582,CoH8C3(NO3)2,N/A,1.7925853464680022,0.2,1.5
mp-1201531,CaH8C2N4O5,N/A,1.8234247543677182,0.2,1.5
mp-1202123,H8CIN5O3,N/A,2.136431348972352,0.2,1.5
mp-1209730,TbH8C21(O2F3)5,N/A,2.183788983615024,0.2,1.5
mp-1210388,NaH8CN5O3,N/A,1.507156355,0.2,1.5
mp-1226333,CoH8C6(N3O)2,N/A,1.528599241029049,0.2,1.5
mp-1412519,Na2Cu3H8(CO2)8,N/A,2.101494884015084,0.2,1.5
mp-510474,Na2Cu3H8(CO2)8,N/A,2.148400006,0.2,1.5
mp-690771,H8CS(NO)4,N/A,1.708509952659768,0.2,1.5
mp-695996,BaH8C6(N3O4)2,N/A,2.301509593814652,0.2,1.5
mp-746681,VH8C2NO3,N/A,1.622014196,0.2,1.5
mp-819752,VH8C2NO3,N/A,1.622014309399789,0.2,1.5
mp-1217479,ThUH8(C2O5)4,N/A,3.256711691,0.2,1.5
mp-1194711,MnH8C3(NO3)2,N/A,1.721790626986426,0.2,1.5
mp-1201835,ZnH8C3(NO3)2,N/A,1.930663319324923,0.2,1.5
mp-1216298,ZnH8C4(NO2)3,N/A,1.8816934235100682,0.2,1.5
mp-1220880,NiH8C4(NO2)3,N/A,1.890877134652068,0.2,1.5
mp-1222605,MnH8C4(NO2)3,N/A,1.683360449556068,0.2,1.5
mp-1226766,CoH8C4(NO2)3,N/A,1.853117926,0.2,1.5
mp-1016213,Sn3H8C2NO7,N/A,3.224869846670825,0.2,1.5
mp-560592,V3H8C2NO7,N/A,2.2330266104652052,0.2,1.5
mp-601243,ZnH8C4(NO3)2,N/A,1.571977652781257,0.2,1.5
mp-560730,H8CN2(ClO5)2,N/A,1.8473755828462082,0.2,1.5
mp-733936,Cs2MgH8(CO5)2,N/A,2.861616870978204,0.2,1.5
mp-758942,NaYH8(CO3)4,N/A,2.149364628124023,0.2,1.5
mp-1226401,CrH8C4NO10,N/A,1.8038037246649101,0.2,1.5
mp-708955,PH8C2NO4,N/A,1.54575313,0.2,1.5
mp-1197326,KLuH8(CO3)4,N/A,2.607968468503071,0.2,1.5
mp-1198950,KInH8(CO3)4,N/A,2.330800080106199,0.2,1.5
mp-1203109,H8C3S3N4O5,N/A,1.604483867403442,0.2,1.5
mp-759255,LiCoH8(CO5)2,N/A,2.009786523345942,0.2,1.5
mp-720519,KCd2H8C10N15O4,N/A,1.9059620665009152,0.2,1.5
mp-753955,K3H8RhC4(ClO6)2,N/A,2.234688855684279,0.2,1.5
mp-1197049,CdH8C2S2(NO)6,N/A,2.076740264831596,0.2,1.5
mp-1199373,AgH8C3S2ClO4,N/A,2.219628782143774,0.2,1.5
mp-1200002,UP2H8C2NO8,N/A,2.903481923096558,0.2,1.5
mp-1200711,Sb2H8C3SCl6O5,N/A,2.217042602,0.2,1.5
mp-1200994,CoH8C2N4(ClO2)2,N/A,1.858983261115205,0.2,1.5
mp-1204541,CoPH8C3N3O7,N/A,1.8635710448454872,0.2,1.5
mp-1205162,NpCrH8C2(NO2)4,N/A,3.084335375979038,0.2,1.5
mp-23777,H8C3SN(OF)3,N/A,1.546900510614447,0.2,1.5
mp-556025,MgH8C2S2(NO2)2,N/A,1.4173460727054121,0.2,1.5
mp-561476,PH8C2SNO2,N/A,1.283145541803041,0.2,1.5
mp-600228,H8RuC5N(ClO)3,N/A,1.8492768453275792,0.2,1.5
mp-605808,AgH8C4S3(OF)3,N/A,2.135782194472062,0.2,1.5
mp-697957,ZnH8C2I2(N2O)2,N/A,2.553470334154052,0.2,1.5
mp-709428,YH8C2S2NO9,N/A,2.230716040439843,0.2,1.5
mp-720829,VH8C2N2O6F,N/A,1.8828813660457642,0.2,1.5
mp-733848,CdRe2H8C2(N2O5)2,N/A,3.540373714763577,0.2,1.5
mp-767297,MnH8C2S2(NO2)2,N/A,1.555236555415236,0.2,1.5
mp-1198497,NaH8C2S2NO5,N/A,1.6350263806369911,0.2,1.5
mp-24145,CuP2H8CN2O5,N/A,2.172224183665853,0.2,1.5
mp-720842,BaH8PtC4(NO)4,N/A,3.078096930237101,0.2,1.5
mp-720904,BaH8PtC4(NO)4,N/A,3.060646978324293,0.2,1.5
mp-1196143,Na2U2MnH8(C3O7)4,N/A,3.239084406185278,0.2,1.5
mp-1201346,Na2U2FeH8(C3O7)4,N/A,3.205253979802615,0.2,1.5
mp-1201788,Na2U2CoH8(C3O7)4,N/A,3.255457505535267,0.2,1.5
mp-1202403,Na2U2ZnH8(C3O7)4,N/A,3.232083447730664,0.2,1.5
mp-1210735,MgH8C6S2(NO4)2,N/A,1.811302534785352,0.2,1.5
mp-1214326,CaH8C6S2(NO4)2,N/A,1.808543583039605,0.2,1.5
mp-24664,ZnH8C2N4(ClO)2,N/A,1.8004917272273322,0.2,1.5
mp-556725,CuH8C2Br3NO,N/A,2.740546752352614,0.2,1.5
mp-560249,SiH8C2NClO,N/A,1.217517903792801,0.2,1.5
mp-567268,GdH8C10N(O2F3)4,N/A,2.216251126417679,0.2,1.5
mp-696290,CuH8C4N8(ClO)2,N/A,1.806313737311589,0.2,1.5
mp-1205234,AgH8C3S2ClO4,N/A,2.203294128311858,0.2,1.5
mp-559423,AgH8C5S2O2F3,N/A,2.027577278105089,0.2,1.5
mp-605676,AgH8C7S2O2F7,N/A,2.119016596753227,0.2,1.5
mp-1215373,ZrH8C2S(OF2)2,N/A,2.017252228381348,0.2,1.5
mp-1205066,K2Fe2H8C4Cl2O13,N/A,2.048442607660293,0.2,1.5
mp-1217853,SrZrCdH8(C4O11)2,N/A,2.177261082828681,0.2,1.5
mp-605006,LiH8C2S2NO5,N/A,1.6692228178637372,0.2,1.5
mp-1196575,H8C2SBrNO,N/A,1.714562447375624,0.2,1.5
mp-1200006,AgH8C3S2NO3,N/A,2.117953827374915,0.2,1.5
mp-1204696,Al3P3H8C2NO13,N/A,2.221051771966876,0.2,1.5
mp-1198412,SmFeH8C6(N3O2)2,N/A,1.9109221604865292,0.2,1.5
mp-1200936,ErCoH8C6(N3O2)2,N/A,2.382799234125843,0.2,1.5
mp-1201732,PrFeH8C6(N3O2)2,N/A,1.808787538256424,0.2,1.5
mp-745208,DyFeH8C6(N3O2)2,N/A,2.284074520467843,0.2,1.5
mp-698271,Ca3Ni2H8C10(S4O13)2,N/A,1.8305402083146491,0.2,1.5
