Material ID,Polymer Name (Formula),Decomposition Energy (eV/atom),Density (g/cm³),Thermal Conductivity (W/m·K),Heat Capacity (J/g·K)
mp-1196128,LiAlH8C16(O2F9)4,N/A,2.031863901034636,0.2,1.5
mp-698491,NaCa2Al4H8C4ClO20,N/A,2.434357559123553,0.2,1.5
mp-1198405,NaCuPH8C2SO8,N/A,2.267038164796222,0.2,1.5
mp-1203521,CdRe2H8C2S2(NO2)4,N/A,3.202063588351104,0.2,1.5
mp-560581,LiBeH8CNOF4,N/A,1.5178787625642611,0.2,1.5
mp-698272,Mo3H8C4SN2Cl6O7,N/A,2.271859026623043,0.2,1.5
mp-708964,Al2P2H8C2NO8F,N/A,2.084886215583782,0.2,1.5
mp-1215002,Ag2H8C2S2N5ClO3,N/A,2.575937398817746,0.2,1.5
mp-721059,H8AuC2S2N4ClO4,N/A,2.666378056598836,0.2,1.5
mp-24765,KHoH8RuC6(N3O2)2,N/A,2.5907501600899643,0.2,1.5
mp-1204309,SbH8C2S2Br3N4O,N/A,2.297533106,0.2,1.5
mp-23668,H9C4NO4,N/A,1.313154168,0.2,1.5
mp-558863,H9C5NO5,N/A,1.419280731143128,0.2,1.5
mp-998880,H9C8NO2,N/A,1.224221525412422,0.2,1.5
mp-1196548,H9C8NO9,N/A,1.627680662244493,0.2,1.5
mp-707917,H9C2N11O8,N/A,1.7559590253508932,0.2,1.5
mp-1182415,BH9(CO)3,N/A,1.409276679359896,0.2,1.5
mp-558506,BH9(CO)3,N/A,1.148850750370912,0.2,1.5
mp-1212762,H9C2N11O2,N/A,1.432912235040894,0.2,1.5
mp-556151,H9C3N3O2,N/A,1.2664317486075851,0.2,1.5
mp-1199386,H9C2(N3O2)3,N/A,1.6071393097799072,0.2,1.5
mp-560734,VH9C3O4,N/A,1.612641618168068,0.2,1.5
mp-734137,H9C2N7O6,N/A,1.768082873321506,0.2,1.5
mp-583606,H9C2(NO)3,N/A,1.2738434754291381,0.2,1.5
mp-1196253,H9CN7O3,N/A,1.452987676137971,0.2,1.5
mp-1220124,PH9C(NO)4,N/A,1.586997855780065,0.2,1.5
mp-1181051,Mo2H9C2NO7,N/A,2.032972631559089,0.2,1.5
mp-1199739,Mo2H9C2NO7,N/A,2.530680455511053,0.2,1.5
mp-1195900,CdH9C4(N2O3)3,N/A,2.3100341883835123,0.2,1.5
mp-1200336,H9C3S3NO5,N/A,1.499926380231922,0.2,1.5
mp-1200667,CoH9C3N7O2,N/A,1.569002765217198,0.2,1.5
mp-1201826,AgH9C2(NO)2,N/A,2.133016398577587,0.2,1.5
mp-1201841,NaH9Rh2C5O12,N/A,2.420735563090271,0.2,1.5
mp-510473,FeH9C3N7O2,N/A,1.588553910795513,0.2,1.5
mp-1199137,P2H12C4O3,N/A,1.047493117205377,0.2,1.5
mp-1200121,CoH8(CO2)4,N/A,1.9214595577429092,0.2,1.5
mp-1202150,ThH4(C2O5)2,N/A,3.241586070083646,0.2,1.5
mp-1202302,BaH6(C2O5)2,N/A,2.580844845055379,0.2,1.5
mp-1204724,ThH8(CO3)4,N/A,2.927256790206958,0.2,1.5
mp-1211095,MnH4(C2O3)2,N/A,1.7220863715515362,0.2,1.5
mp-1214914,BaH2(CO2)4,N/A,2.138431242304921,0.2,1.5
mp-542176,CuH8C4O5,N/A,1.823156357536655,0.2,1.5
mp-542783,Ba2H14C4O15,N/A,2.611011869724914,0.2,1.5
mp-690824,SrH6C4O7,N/A,2.220105197548022,0.2,1.5
mp-698274,ZnH8(CO2)4,N/A,2.018232111708852,0.2,1.5
mp-699317,Na2H6C4O7,N/A,1.804437703371456,0.2,1.5
mp-705527,ReH(CO)4,N/A,3.139882994782576,0.2,1.5
mp-1201866,H2C4(OF2)3,N/A,2.099743389,0.2,1.5
mp-726434,Mo2H3(CO2)4,N/A,2.4326039045730923,0.2,1.5
mp-1195133,CaH6(C2O3)2,N/A,1.8838241705157062,0.2,1.5
mp-1202429,FeH7(CO2)4,N/A,2.054496486601504,0.2,1.5
mp-1215145,Ba2H2C4O9,N/A,3.157187389809125,0.2,1.5
mp-555083,Na3H5(CO2)4,N/A,1.736185891217168,0.2,1.5
mp-560323,H11C4NO10,N/A,1.578345131789122,0.2,1.5
mp-698158,VH7(CO2)4,N/A,1.8797241850597142,0.2,1.5
mp-721753,CsH7(C2O5)2,N/A,2.240597614991597,0.2,1.5
mp-722571,ReH(CO)4,N/A,3.000322126,0.2,1.5
mp-723120,BaH6C4O7,N/A,2.5562722495241053,0.2,1.5
mp-730460,Na5H3(CO3)4,N/A,2.402627586021559,0.2,1.5
mp-734199,MnH(CO)4,N/A,1.8250069399868192,0.2,1.5
mp-1212804,H7C4(N3O2)3,N/A,1.523771585848654,0.2,1.5
mp-1182715,CuH6(CO2)4,N/A,1.882521706352105,0.2,1.5
mp-600167,CuH6(CO2)4,N/A,1.923122908823124,0.2,1.5
mp-561405,SnH8(CO)4,N/A,2.122893295652599,0.2,1.5
mp-720869,H12C4N2O9,N/A,1.560266131675118,0.2,1.5
mp-1193570,NaH3C4O5,N/A,1.672340891968477,0.2,1.5
mp-1196220,TbH7C4O11,N/A,2.549009549458692,0.2,1.5
mp-554793,YH7C4O11,N/A,2.136639712781457,0.2,1.5
mp-698287,YH2C4O9,N/A,1.8870268558688341,0.2,1.5
mp-1199165,SiH12(CO)4,N/A,1.151419623321305,0.2,1.5
mp-1173843,Na3H12Ru2(C2O9)2,N/A,2.4401194486218563,0.2,1.5
mp-1217885,U12Cd4H6C4O51,N/A,5.856364045947322,0.2,1.5
mp-698263,KYH4C4O9,N/A,2.360409097614805,0.2,1.5
mp-1196609,CaH4C4(SO)4,N/A,1.646282725117517,0.2,1.5
mp-1213514,CsU2H(C2O7)2,N/A,3.731396898239479,0.2,1.5
mp-1238514,CsTiH10C4O13,N/A,2.374906595045386,0.2,1.5
mp-554037,KU2H5C4O15,N/A,3.563207547848926,0.2,1.5
mp-562903,CoH18C4N7O8,N/A,1.558149038687092,0.2,1.5
mp-600238,NbH12C4NO13,N/A,1.571847515344158,0.2,1.5
mp-605374,CsU2H3(C2O7)2,N/A,4.007215355455374,0.2,1.5
mp-605406,RbU2H5C4O15,N/A,3.736371120028061,0.2,1.5
mp-706446,CsTiH10C4O13,N/A,2.192930798008052,0.2,1.5
mp-1195683,Na5LuH4(C2O7)2,N/A,2.755387125154389,0.2,1.5
mp-24144,Na5ScH4(C2O7)2,N/A,2.300879629164196,0.2,1.5
mp-559038,CuH12C4(NO)6,N/A,1.888170931188648,0.2,1.5
mp-1106046,CrH4C4NO10,N/A,1.739889072546875,0.2,1.5
mp-1189653,KCrH4(C2O5)2,N/A,2.027492043566869,0.2,1.5
mp-698264,CsVH12(C2O7)2,N/A,2.116450706802703,0.2,1.5
mp-752822,RbCrH4(C2O5)2,N/A,2.249548499269597,0.2,1.5
mp-1179202,SrCuH4(CO2)4,N/A,1.699810704926454,0.2,1.5
mp-1194707,H18RhC4N7O8,N/A,1.5741594978321611,0.2,1.5
mp-1205438,SrCuH4(CO2)4,N/A,2.3796609007748453,0.2,1.5
mp-23686,CaCuH4(CO2)4,N/A,2.225759353168441,0.2,1.5
mp-559223,GdH6C4NO9,N/A,2.627263069417598,0.2,1.5
mp-600520,SrCuH4(CO2)4,N/A,2.264070241087271,0.2,1.5
mp-698351,AgH6C4(NO)2,N/A,2.5813264653124293,0.2,1.5
mp-727956,MnPH2(CO)4,N/A,1.8439110155241951,0.2,1.5
mp-1181352,Mo2H12C4N2O15,N/A,2.173182395900358,0.2,1.5
mp-1181609,Mo2H12C4N2O15,N/A,1.610506907757085,0.2,1.5
mp-1181627,CuH14C4(NO2)4,N/A,1.5046372690102832,0.2,1.5
mp-1181838,CuH14C4(NO2)4,N/A,1.722268415988525,0.2,1.5
mp-1182523,CuH14C4(NO2)4,N/A,1.475770532229451,0.2,1.5
mp-1194681,MgH8C4(NO3)2,N/A,1.4284333803924332,0.2,1.5
mp-1195088,NiH8C4(NO3)2,N/A,1.210056040760366,0.2,1.5
mp-1195352,ZnH8C4(NO3)2,N/A,1.079282558313349,0.2,1.5
mp-1195487,Na4Cd3H2(C2O7)2,N/A,3.684018441868738,0.2,1.5
mp-1195900,CdH9C4(N2O3)3,N/A,2.3100341883835123,0.2,1.5
mp-1196260,Sn2MoH12C4O5,N/A,2.439167736948908,0.2,1.5
mp-1196673,K2CoH12(C2O7)2,N/A,1.908200964293763,0.2,1.5
mp-1196938,K2Mo2H4C4O15,N/A,2.463874014885985,0.2,1.5
mp-1197145,HgH6C4(N2O)2,N/A,2.822401581195055,0.2,1.5
mp-1198633,ZnH20C4(N5O6)2,N/A,1.828490897118697,0.2,1.5
mp-1198888,LaH16C4Cl3O4,N/A,1.789832524,0.2,1.5
mp-1199425,CuH14C4(NO2)4,N/A,1.699449691373313,0.2,1.5
mp-1199760,UH18C4N10O13,N/A,2.030619841,0.2,1.5
mp-1201659,MgH20C4(N5O6)2,N/A,1.478080224,0.2,1.5
mp-1201731,UH16C4(NO3)2,N/A,2.6132999334329643,0.2,1.5
mp-1201889,KH13C4(NO)2,N/A,1.070985185655108,0.2,1.5
mp-1203168,Sn2H12C4Cl2O,N/A,2.004355264,0.2,1.5
mp-1203496,UH12C4S3O8,N/A,2.649845943,0.2,1.5
mp-1205249,H13C4S2NO6,N/A,1.341353282219919,0.2,1.5
mp-1207713,ZnH7C4N3O7,N/A,2.084540964313072,0.2,1.5
mp-1207872,VH4C4O6F,N/A,2.036627552045607,0.2,1.5
mp-1210542,NiH20C4(N5O6)2,N/A,1.606725391611256,0.2,1.5
mp-1211082,Na2CrH5C4O11,N/A,1.977012356998062,0.2,1.5
mp-1211657,MnH7C4N3O7,N/A,1.9215347180919662,0.2,1.5
mp-1212361,KH2C4N3O4,N/A,1.088678308203301,0.2,1.5
mp-1212586,HC4NCl2O3,N/A,1.6471683213337371,0.2,1.5
mp-1212673,H12PdC4(NO5)2,N/A,1.8738944752758022,0.2,1.5
mp-1212700,HAuC4(N2O)2,N/A,2.628252361469591,0.2,1.5
mp-1213436,FeH12C4(N9O2)2,N/A,1.756619642231458,0.2,1.5
mp-1214088,CoH20C4(N5O6)2,N/A,1.588989987360321,0.2,1.5
mp-1222198,MgZnH12(CO3)4,N/A,1.8957585660598941,0.2,1.5
mp-554044,K2NiH12(C2O7)2,N/A,1.985438682,0.2,1.5
mp-554482,Rb2Mo2H4C4O15,N/A,2.734080201822887,0.2,1.5
mp-554484,CeH16C4Cl3O4,N/A,1.905142098,0.2,1.5
mp-557512,LaH4C4NO8,N/A,2.650979109605645,0.2,1.5
mp-558003,UH12C4N4O11,N/A,2.265740268364823,0.2,1.5
mp-559120,NiP2H24(C2O7)2,N/A,1.650336648281658,0.2,1.5
mp-559679,P2H17C4NO8,N/A,1.479558915497914,0.2,1.5
mp-560182,AgH11C4(SO)3,N/A,1.965907070799834,0.2,1.5
mp-560533,CuH8C4(NO3)2,N/A,1.713889133070898,0.2,1.5
mp-560827,MgH8C4(N3O2)2,N/A,1.419620018326319,0.2,1.5
mp-600154,K2CuH8(CO3)4,N/A,2.043386579,0.2,1.5
mp-655025,Mo2H12C4N2O15,N/A,1.408895984962157,0.2,1.5
mp-721699,CaH16C4(NO)10,N/A,1.584432327238449,0.2,1.5
mp-728656,CoH16C4(NO)7,N/A,1.8107417285484102,0.2,1.5
mp-738654,UH16C4(NO3)4,N/A,2.545684869972603,0.2,1.5
mp-758842,NbH14C4NO14,N/A,1.9186481515276692,0.2,1.5
mp-1195584,MnH8C4(NO3)2,N/A,1.680850120963583,0.2,1.5
mp-1195839,H12C4Se(NO)2,N/A,1.413491474153418,0.2,1.5
mp-1198308,V2H12C4S4O15,N/A,2.25007889,0.2,1.5
mp-1198761,LiH8C4O5F9,N/A,1.767940821566434,0.2,1.5
mp-1199623,P2H12Rh(CO)4,N/A,1.8271184898392292,0.2,1.5
mp-1201323,KNdH6C4O11,N/A,2.413738864763634,0.2,1.5
mp-1202028,MgH12C4(S2O3)2,N/A,1.515202527173721,0.2,1.5
mp-1203350,Na2CoH4(CO2)4,N/A,1.993426896737935,0.2,1.5
mp-1214267,CaH16C4(N7O2)2,N/A,1.431561077054723,0.2,1.5
mp-1215121,BaCuH12(C2O7)2,N/A,2.308104210121479,0.2,1.5
mp-1226354,CoH4C4(NO3)2,N/A,1.966678063168159,0.2,1.5
mp-698277,CoH10C4(N2O3)2,N/A,1.874055491306057,0.2,1.5
mp-698349,CdH6C4(S2O)2,N/A,2.288994532301103,0.2,1.5
mp-698365,MgH10C4(N2O3)2,N/A,1.608739743639672,0.2,1.5
mp-698366,ZnH10C4(N2O3)2,N/A,1.8983798688896671,0.2,1.5
mp-572503,NiH12C4(N2O3)2,N/A,1.6761578153587031,0.2,1.5
mp-1200270,CoH20C4SO10,N/A,1.4551366958633292,0.2,1.5
mp-1208677,Zn2H16C4N18O7,N/A,2.030482696993775,0.2,1.5
mp-24767,H12C4NClO4,N/A,1.335911653495824,0.2,1.5
mp-554515,KScH4(C2O5)2,N/A,1.8282194136278092,0.2,1.5
mp-557319,InH8C4NO10,N/A,2.055009355611988,0.2,1.5
mp-557853,TiH8C4NO10,N/A,1.7980300629064052,0.2,1.5
mp-557562,TiH8C4NO10,N/A,1.802494494511655,0.2,1.5
mp-698262,VH16C4(NO4)3,N/A,1.596539157938552,0.2,1.5
mp-985670,SnH16C4(NO4)3,N/A,1.835991555327856,0.2,1.5
mp-1193145,FeH12C4(S2O3)2,N/A,1.6230961111021882,0.2,1.5
mp-1199960,MnP2H12(CO2)4,N/A,1.739749472075907,0.2,1.5
mp-1203912,PH14C4NO4,N/A,1.257174479360365,0.2,1.5
mp-1204102,H12C4S2N2O5,N/A,1.425146764758702,0.2,1.5
mp-1414227,Na2CuH4(C2O5)2,N/A,2.213483176754146,0.2,1.5
mp-23707,ReH12C4O5F,N/A,2.334411358815352,0.2,1.5
mp-600256,MnH9C4NO6,N/A,1.7213233361493492,0.2,1.5
mp-695113,P4H35C4(NO)16,N/A,1.648265917861691,0.2,1.5
mp-698276,CuH11C4(NO5)2,N/A,1.9056784571360912,0.2,1.5
mp-698305,K3VH6C4O13,N/A,2.083412886395785,0.2,1.5
mp-698313,Rb2CuH4(C2O5)2,N/A,2.785949495524777,0.2,1.5
mp-722243,Na2CuH4(C2O5)2,N/A,2.213483176754146,0.2,1.5
mp-722318,TmH16C4N11O13,N/A,2.073502793985096,0.2,1.5
mp-1202049,Mo3H12C4NO10,N/A,2.24692105,0.2,1.5
mp-1200370,MgB6H28(C2O)2,N/A,0.731687607,0.2,1.5
mp-1195103,CoH10C4(NO2)4,N/A,1.916284965020458,0.2,1.5
mp-1200641,CuH9C4(NO2)3,N/A,1.8035530104781872,0.2,1.5
mp-1216298,ZnH8C4(NO2)3,N/A,1.8816934235100682,0.2,1.5
mp-1220880,NiH8C4(NO2)3,N/A,1.890877134652068,0.2,1.5
mp-1222605,MnH8C4(NO2)3,N/A,1.683360449556068,0.2,1.5
mp-1226766,CoH8C4(NO2)3,N/A,1.853117926,0.2,1.5
mp-706227,BH5C4(N2O)2,N/A,1.257394939178108,0.2,1.5
mp-1196362,Si5H15C4NO12,N/A,1.797796287825816,0.2,1.5
mp-686268,Cu2H4C4N3O,N/A,2.604662517215531,0.2,1.5
mp-698353,KBiH10C4O13,N/A,2.736996666,0.2,1.5
mp-743986,CsVH12(C2O7)2,N/A,2.190380589845385,0.2,1.5
mp-1198045,NiH9C4(NO2)3,N/A,1.8773735505834401,0.2,1.5
mp-1202547,MnH9C4(NO2)3,N/A,1.695450593297993,0.2,1.5
mp-1202804,CoH9C4(NO2)3,N/A,1.8481093453033441,0.2,1.5
mp-1204121,CoH7C4(NO3)2,N/A,1.520654548333416,0.2,1.5
mp-1204423,FeH9C4(NO2)3,N/A,1.775185407,0.2,1.5
mp-1204620,ZnH9C4(NO2)3,N/A,1.887129713398342,0.2,1.5
mp-601243,ZnH8C4(NO3)2,N/A,1.571977652781257,0.2,1.5
mp-1199139,ReH12C4NO4,N/A,2.073700922648056,0.2,1.5
mp-1196337,CrPH12(CO)4,N/A,1.2391854556821031,0.2,1.5
mp-1197556,NiH16C4(N5O)2,N/A,1.853789467064067,0.2,1.5
mp-1212339,MnH12C4(N9O2)2,N/A,1.6973149056958512,0.2,1.5
mp-1213145,H16PdC4(N5O)2,N/A,1.869781867159483,0.2,1.5
mp-601242,K2VH4C4O9,N/A,1.9833175808806671,0.2,1.5
mp-707929,LiBH2C4O9,N/A,1.902091898541889,0.2,1.5
mp-759393,CuH16C4(N5O)2,N/A,1.707060864911341,0.2,1.5
mp-1182316,CuH9C4NO6,N/A,1.555338187362826,0.2,1.5
mp-1201379,ZnH9C4NO6,N/A,1.846329880606215,0.2,1.5
mp-1204626,NaU2H5C4O15,N/A,3.434939553674379,0.2,1.5
mp-554527,H12C4INO3,N/A,1.948938870960109,0.2,1.5
mp-654897,MnH9C4NO6,N/A,1.673351285853176,0.2,1.5
mp-654900,CuH9C4NO6,N/A,1.4614093296455501,0.2,1.5
mp-728934,CoH9C4NO6,N/A,1.8317263814674472,0.2,1.5
mp-758942,NaYH8(CO3)4,N/A,2.149364628124023,0.2,1.5
mp-1178797,YH16C4N9O16,N/A,1.833776014858198,0.2,1.5
mp-1226401,CrH8C4NO10,N/A,1.8038037246649101,0.2,1.5
mp-708135,YH16C4N9O16,N/A,1.8211046467480512,0.2,1.5
mp-1197326,KLuH8(CO3)4,N/A,2.607968468503071,0.2,1.5
mp-1198950,KInH8(CO3)4,N/A,2.330800080106199,0.2,1.5
mp-1200380,MnHC4N3O5,N/A,2.323776601728043,0.2,1.5
mp-1195180,La2B5H9C4O15,N/A,2.880037509140869,0.2,1.5
mp-1195834,La2B5H7(C2O7)2,N/A,2.7163707703143603,0.2,1.5
mp-1233092,MgH4C4S4(OF)12,N/A,1.699490253,0.2,1.5
mp-1233983,MgH4C4S4(OF)12,N/A,1.861365891245754,0.2,1.5
mp-1234282,MgH4C4S4(OF)12,N/A,1.891853755121271,0.2,1.5
mp-1234857,MgH4C4S4(OF)12,N/A,1.8540394881824351,0.2,1.5
mp-1202779,RbH12AuC4(SO3)4,N/A,2.417202336839707,0.2,1.5
mp-1195695,H12C4IN(OF)2,N/A,1.851894515873148,0.2,1.5
mp-1197384,CoH12PdC4(NO3)4,N/A,2.020092065785011,0.2,1.5
mp-1203395,UH12C4Se(NO4)2,N/A,2.473804908767105,0.2,1.5
mp-698296,UH12C4SN2O9,N/A,2.632951497511704,0.2,1.5
mp-753955,K3H8RhC4(ClO6)2,N/A,2.234688855684279,0.2,1.5
mp-1198292,NdH24C4I3(NO)8,N/A,2.206229941167548,0.2,1.5
mp-1182729,CaH16C4N8(ClO2)2,N/A,1.537338675543393,0.2,1.5
mp-1198517,Hg4H9C4S3O14F9,N/A,3.554634735065107,0.2,1.5
mp-1199292,KBH4C4(N2O)4,N/A,1.474898664327394,0.2,1.5
mp-1199579,BiH14C4S8N5O,N/A,2.029126151883734,0.2,1.5
mp-1201285,CdH16C4S4(N5O3)2,N/A,1.812008068952394,0.2,1.5
mp-1201772,MoH12C4S2(BrO2)2,N/A,1.989252545245245,0.2,1.5
mp-1202300,VH15C4S2(NO5)2,N/A,1.906578563542125,0.2,1.5
mp-1202524,K2CuH14C4(N3O4)2,N/A,1.8299621575202032,0.2,1.5
mp-504807,MgP2H20C4(N2O3)4,N/A,1.7420059846901301,0.2,1.5
mp-540920,CaP2H20C4(N2O3)4,N/A,1.6962400382420442,0.2,1.5
mp-555975,NaH12C4S2BrO2,N/A,1.5442111856372351,0.2,1.5
mp-556567,BaH16C4S4(NO5)2,N/A,2.162367068194268,0.2,1.5
mp-557822,H12PbC4S4(NO4)2,N/A,2.48526553,0.2,1.5
mp-559027,SrH12C4S4(NO4)2,N/A,1.990791833347208,0.2,1.5
mp-601227,H12W3C4S2Cl9O2,N/A,2.657665662206762,0.2,1.5
mp-605808,AgH8C4S3(OF)3,N/A,2.135782194472062,0.2,1.5
mp-703426,MgH20C4Br2(N4O3)2,N/A,1.287949653516878,0.2,1.5
mp-707071,ZnH10C4N6(ClO2)2,N/A,1.9706799766693441,0.2,1.5
mp-707938,MgH18C4SN8O9,N/A,1.696712858,0.2,1.5
mp-728733,CoH18C4N8(ClO)4,N/A,1.749769681496939,0.2,1.5
mp-735514,MnH18C4N8(ClO)4,N/A,1.7333814043422602,0.2,1.5
mp-735603,CaH16C4N8(ClO2)2,N/A,1.112822820826972,0.2,1.5
mp-738663,Sn2H10C4N2O9F2,N/A,2.633442224908854,0.2,1.5
mp-766230,Rb2NaZn2H5(C2O7)2,N/A,3.230105714155782,0.2,1.5
mp-766427,K2NaZn2H5(C2O7)2,N/A,2.7246214825261923,0.2,1.5
mp-769075,Li2CuH14C4(N3O4)2,N/A,1.909678045225745,0.2,1.5
mp-1196463,AgH12C4S2N5O3,N/A,1.846404904,0.2,1.5
mp-1197676,NaH6C4SN3O5,N/A,1.5721133313934872,0.2,1.5
mp-1198359,SnH18W3C4(NO2)6,N/A,3.209298587,0.2,1.5
mp-1199657,Ta3H20C4Br8NO4,N/A,3.657238688321201,0.2,1.5
mp-1201966,Zn3P4H20C4(NO6)2,N/A,1.893723877717389,0.2,1.5
mp-1202038,TlH12C4S2I3O2,N/A,2.502181678087148,0.2,1.5
mp-1213594,GdH18C4N6Cl3O8,N/A,1.9509352359563472,0.2,1.5
mp-540575,ZnHg2H14C4N6O13,N/A,2.785603966,0.2,1.5
mp-698125,NpH16C4N8ClO6,N/A,2.385711074398535,0.2,1.5
mp-707467,ThH20C4S2N8O15,N/A,2.204593844031606,0.2,1.5
mp-709723,Al2P3H17C4(NO6)2,N/A,1.696871769968278,0.2,1.5
mp-720842,BaH8PtC4(NO)4,N/A,3.078096930237101,0.2,1.5
mp-720904,BaH8PtC4(NO)4,N/A,3.060646978324293,0.2,1.5
mp-727111,MnH16C4N(OF2)2,N/A,1.6294336851060942,0.2,1.5
mp-738695,H12OsC4N(OF)3,N/A,2.572545366578076,0.2,1.5
mp-1195161,UH18C4Se2N2O11,N/A,2.672225188593492,0.2,1.5
mp-1195410,U2H18C4Se3N2O17,N/A,3.173467080017755,0.2,1.5
mp-1196083,KH2AuC4N4O,N/A,2.652473798905727,0.2,1.5
mp-604327,NiH18C4S6(N2O)4,N/A,1.408992955973945,0.2,1.5
mp-744395,NiH18C4S6(N2O)4,N/A,1.766509775777723,0.2,1.5
mp-709432,NaH3C4S4(OF)12,N/A,1.824142900598571,0.2,1.5
mp-1100964,UPH10C4(NO4)2,N/A,2.271910322009089,0.2,1.5
mp-1182914,AlH14C4NOF4,N/A,1.088624111061799,0.2,1.5
mp-1197884,VH17C4S4(O5F3)4,N/A,1.9330010729848601,0.2,1.5
mp-1201380,VH17C4S4(O5F3)4,N/A,1.783423045987072,0.2,1.5
mp-1201982,K2UH6C4SeO15,N/A,2.754767661030775,0.2,1.5
mp-1202335,BeH16C4S2(ClO2)2,N/A,1.319815194135237,0.2,1.5
mp-1202992,NaH12AuC4(SO3)4,N/A,2.115305390098044,0.2,1.5
mp-1204315,UH10C4S(NO3)3,N/A,2.553467879562048,0.2,1.5
mp-1204695,TcH12C4S2(Cl2O)2,N/A,1.6753151190348041,0.2,1.5
mp-1210347,PH17C4S2(N2O)4,N/A,1.456064413039948,0.2,1.5
mp-1212583,H16PdC4S4(N5O3)2,N/A,1.876593931628885,0.2,1.5
mp-1225274,FePHC4(OF)3,N/A,1.882454343995736,0.2,1.5
mp-1325679,PuCoH24C4N6O13,N/A,2.381384339668463,0.2,1.5
mp-24272,CaH20C4S4(NO6)2,N/A,1.625724717046348,0.2,1.5
mp-24273,CdH20C4S4(NO6)2,N/A,1.9408737682371981,0.2,1.5
mp-535004,Zn2P3H19C4(NO6)2,N/A,2.060660011911434,0.2,1.5
mp-557379,P2H6C4N2Cl2O,N/A,1.595447827050827,0.2,1.5
mp-560363,VH14C4NO2F3,N/A,1.547633864231099,0.2,1.5
mp-560849,FeH14C4NOF4,N/A,1.588726781996296,0.2,1.5
mp-572874,AlH14C4NOF4,N/A,1.144270155094564,0.2,1.5
mp-696290,CuH8C4N8(ClO)2,N/A,1.806313737311589,0.2,1.5
mp-707443,Na7AlH2C4(O3F)4,N/A,2.459876434688916,0.2,1.5
